,apple_id,spotify_id,artist,title,popularity
0,1424,4wFUdSCer8bdQsrp1M90sa,Tim McGraw,Highway Don't Care,66
1,1412,6FB3v4YcR57y4tXFcdxI1E,Taylor Swift,I Knew You Were Trouble.,77
2,3587,11qh54D0PKkBwelpDxxiEU,Little Big Town,Girl Crush,68
3,1506,0p1HtkrNYxv0iDfEKwXSTp,Blake Shelton,Sangria,68
4,2247,1ipcb9qXpSHWhSUvdxJhsx,Randy Travis,"Forever and Ever, Amen",77
5,2257,3CeCwYWvdfXbZLXFhBrbnf,Taylor Swift,Love Story (Taylor’s Version),78
6,2783,3IJCSQoLF4YzPAKaxq2JLb,Janelle Monáe,Yoga,50
7,3615,5yIiXdLRE85OBiQmCaUenq,Blake Shelton,Sure Be Cool If You Did,56
8,4701,0gY2iq0xJPRoIB1PScKSw4,Blake Shelton,Honey Bee,66
9,2941,15DeqWWQB4dcEWzJg15VrN,Taylor Swift,Our Song,70
10,2321,7dL2kSVsBelmkQHbkNkx1l,Blake Shelton,Hillbilly Bone (feat. Trace Adkins),53
11,2877,1zvQt99d5oTkEQLmSoO1yu,Blake Shelton,Mine Would Be You,61
12,2212,79uDOz0zuuWS7HWxzMmTa2,Taylor Swift,Back To December (Taylor's Version),73
13,2939,11EX5yhxr9Ihl3IN1asrfK,Lady A,Need You Now,73
14,3279,5YqltLsjdqFtvqE7Nrysvs,Taylor Swift,We Are Never Ever Getting Back Together (Taylor's Version),74
15,2881,1MDogqDrStFSO9cdUTUFem,Blake Shelton,Doin' What She Likes,52
16,3105,6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran,Photograph,71
17,3091,1VdZ0vKfR5jneCmWIUAMxK,Ed Sheeran,The A Team,73
18,2138,03fT3OHB9KyMtGMt2zwqCT,Luke Bryan,Play It Again,77
19,3061,1huvTbEYtgltjQRXzrNKGi,Ed Sheeran,Don't,71
20,3607,4YjjNHtEsTX6Af4mCTupT5,Rascal Flatts,Bless The Broken Road,72
21,2269,2OXidlnDThZR3zf36k6DVL,Lady A,Just A Kiss,66
22,3297,05GsNucq8Bngd9fnd4fRa0,Taylor Swift,Begin Again (Taylor's Version),69
23,1798,530J9GupahE2O4a1iVkQxB,Jidenna,Classic Man (feat. Kendrick Lamar) - Remix,49
24,1568,1DgtQlVNotingln271ZKCx,Chris Stapleton,White Horse,77
25,3111,1Slwb6dOYkBlWal1PGtnNg,Ed Sheeran,Thinking out Loud,68
26,1664,2YlZnw2ikdb837oKMKjBkW,Meghan Trainor,Like I'm Gonna Lose You (feat. John Legend),81
27,1858,3G7XYAwtxtoGK7fAm4IlD9,Jidenna,Classic Man (feat. Roman GianArthur),58
28,1828,7AsODjpT6JoDYa04o1d1F7,Alessia Cara,Here - Live Off The Floor (Bonus Track),25
29,3049,12B0Twa9kRz45Xw2PgXHJm,Ed Sheeran,Afire Love,57
30,3287,30Y4CV7A6YqtQtTTo7Ue4j,Taylor Swift,Mean (Taylor's Version),68
31,1810,5ubHAQtKuFfiG4FXfLP804,Ed Sheeran,Lego House,72
32,2132,6OGS2JJM14gkWDE9bOEk7k,Jason Aldean,Tonight Looks Good on You,65
33,2857,3duP6mBVDsHM8ioN7o7dAK,Little Big Town,Boondocks,66
34,1536,4B0JvthVoAAuygILe3n4Bs,Justin Bieber,What Do You Mean?,83
35,3251,70eDxAyAraNTiD6lx2ZEnH,Elle King,Ex's & Oh's,74
36,2831,0vFMQi8ZnOM2y8cuReZTZ2,Carrie Underwood,Blown Away,63
37,1692,0ygAYQQy7bfDN6gH640bbl,Ed Sheeran,Wake Me Up,51
38,1438,1qrpoAMXodY6895hGKoUpA,Taylor Swift,You Belong With Me (Taylor’s Version),81
39,3271,6sXK2Fq7Ibi3SN6qYyQgIG,Miranda Lambert,Fastest Girl in Town,49
40,1682,5Ukzlujip1Slqka5OY82YS,Ed Sheeran,U.N.I.,52
41,1668,0obzwoGjXdORtAwYWZ9s53,Ed Sheeran,Grade 8,50
42,4141,0DiWol3AO6WpXZgp0goxAV,Daft Punk,One More Time,80
43,3377,1f1wT6Q7Buxb3OD0BqMW8O,Ed Sheeran,I See Fire,70
44,2146,3DK6m7It6Pw857FcQftMds,Kanye West,Runaway,83
45,2184,0eBFgRxyVSeuT4iyrbukdn,Luke Combs,Where the Wild Things Are,84
46,4055,5O8Tg0laVqXLT9tvcdQyL2,Alessia Cara,Here - 2:00 AM Version,38
47,1586,1K39ty6o1sHwwlZwO6a7wK,Taylor Swift,Wildest Dreams (Taylor's Version),75
48,1490,7x5xYW5W42OGPAdHUyyguy,R. City,Locked Away (feat. Adam Levine),82
49,1562,3CeCwYWvdfXbZLXFhBrbnf,Taylor Swift,Love Story (Taylor’s Version),78
50,1368,1ipcb9qXpSHWhSUvdxJhsx,Randy Travis,"Forever and Ever, Amen",77
51,2100,6vSwxzO2Qf4BinHSXRwZJe,Ed Sheeran,Tenerife Sea,54
52,2110,7CyPwkp0oE8Ro9Dd5CUDjW,The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",92
53,2160,7awwmuGslmuyhnlpFipDqk,Ed Sheeran,Shirtsleeves,50
54,1582,2pPjtn3Pd3nTueJXeizwGk,La Santa Grifa,Niña Elegante,72
55,3079,0xCA70t1ZA4fa9UOE0lIJm,Ed Sheeran,I'm a Mess,60
56,3067,0SuG9kyzGRpDqrCWtgD6Lq,Ed Sheeran,Give Me Love,70
57,3889,10RQKVSr4rS0coExTmi4dF,Carrie Underwood,Something in the Water,54
58,2102,5v4sZRuvWDcisoOk1PFv6T,Ed Sheeran,Bloodstream,63
59,2126,0N5zjRnf8AreOm95iSBXF4,Ed Sheeran,Even My Dad Does Sometimes,52
60,2148,3RauEVgRgj1IuWdJ9fDs70,Taylor Swift,The Man,79
61,1584,4LiMQ6G9n84rDUBs9wtwz6,Jordan Davis,Singles You Up,69
62,3241,1ze9WxnqqYD81CjLOkHIo4,Alessia Cara,Overdose,41
63,3081,0kfysKpwCZLiK3HR1n80vg,Alessia Cara,I'm Yours,48
64,1596,6ukMqDxnOPOgoHdak7Kyp3,Charlie Puth,Marvin Gaye (feat. Meghan Trainor),66
65,3203,1mea3bSkSGXuIRvnydlB5b,Coldplay,Viva La Vida,88
66,2188,4XNrMwGx1SqP01sqkGTDmo,Maroon 5,One More Night,74
67,3143,3S0OXQeoh0w6AY8WQVckRW,Jason Mraz,I'm Yours,80
68,2875,7795WJLVKJoAyVoOtCWqXN,Sam Smith,I'm Not The Only One,84
69,2871,2a4iE4k1IkIswThuJ3ROsw,Sam Smith,Not In That Way,54
70,2166,4AjyX21TX61oa8AFaKZmxc,Tauren Wells,Take It All Back,65
71,3237,16w8ZGVSjI4TlTLV8VimBY,Halsey,Castle,66
72,1346,5MsZIaCYY6Tsdph0LiB0hE,Fall Out Boy,Alone Together,60
73,3193,3G7XYAwtxtoGK7fAm4IlD9,Jidenna,Classic Man (feat. Roman GianArthur),58
74,3197,530J9GupahE2O4a1iVkQxB,Jidenna,Classic Man (feat. Kendrick Lamar) - Remix,49
75,2245,6GXgd1BPD9bUpqw5AntGV5,Taylor Swift,All You Had To Do Was Stay (Taylor's Version),68
76,2228,1p80LdxRV74UKvL8gnD7ky,Taylor Swift,Blank Space,72
77,1684,1huvTbEYtgltjQRXzrNKGi,Ed Sheeran,Don't,71
78,1690,5v4sZRuvWDcisoOk1PFv6T,Ed Sheeran,Bloodstream,63
79,2611,3tKAuyZm1eLdmkZekqezic,Pentatonix,The Baddest Girl,26
80,2765,04nemEju86ULMJ1iy6EAsF,Pentatonix,Natural Disaster,34
81,1704,1Slwb6dOYkBlWal1PGtnNg,Ed Sheeran,Thinking out Loud,68
82,3285,4gbVRS8gloEluzf0GzDOFc,Maroon 5,Maps,84
83,3217,6b8Be6ljOzmkOmFslEb23P,Bruno Mars,24K Magic,84
84,2291,0a7BloCiNzLDD9qSQHh5m7,Fall Out Boy,"Dance, Dance",78
85,3209,2Fk0WwAqTBesLtKg97nojy,Thomas Rhett,Crash and Burn,65
86,3299,2iuZJX9X9P0GKaE93xcPjk,Maroon 5,Sugar,81
87,2707,0inMKhbKWOTDA9UBUAKoU6,Bruno Mars,Natalie,61
88,3277,1NpDnkQO0yWxTtntrC0UNz,Rihanna,California King Bed,68
89,3205,6BtmXhTJMM9sBTHeYYASGz,Imagine Dragons,It's Time,67
90,3189,6ciLLh4TkPYDUfNxn2Z0KO,Selena Gomez & The Scene,Hit The Lights,59
91,2995,4CClW2SptqxoGjSxBMQt5A,Lupe Fiasco,Bitch Bad,30
92,3213,6TwfdLbaxTKzQi3AgsZNzx,Maroon 5,Daylight,64
93,2122,6qAcApH8obo8eqatCKUHd9,Taylor Swift,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),73
94,1518,6qAcApH8obo8eqatCKUHd9,Taylor Swift,Bad Blood (feat. Kendrick Lamar) (Taylor's Version),73
95,3223,3ZAMtgYJFoHwJjFkhkXqKr,Big Sean,Dance (A$$) Remix,61
96,3195,18hj0s8eHtGt30whr2PGXB,Pentatonix,Royals,44
97,1772,5AspukpHyZuTciR17YPSrS,Pentatonix,Aha!,41
98,3269,6Xs7OKt6i0Ddq8B4M5Dgvr,Halsey,New Americana,61
99,2315,4sieuDUZuvGySckrUxCgN2,Dream Wonderland,Yoga Rain,64
100,2543,1hWYT0w2R0J19rlVkiez7X,Lupe Fiasco,Battle Scars (with Guy Sebastian),64
101,3261,0xCA70t1ZA4fa9UOE0lIJm,Ed Sheeran,I'm a Mess,60
102,1688,6fxVffaTuwjgEk5h9QyRjy,Ed Sheeran,Photograph,71
103,3253,4pEaGoTSSU7YKu4hqor9Na,Justin Timberlake,Drink You Away,51
104,3199,5W3cjX2J3tjhG8zb6u0qHn,Daft Punk,"Harder, Better, Faster, Stronger",73
105,3211,5kNe7PE09d6Kvw5pAsx23n,Thomas Rhett,Die A Happy Man,75
106,3215,3LlAyCYU26dvFZBDUIMb7a,Imagine Dragons,Demons,74
107,1666,12B0Twa9kRz45Xw2PgXHJm,Ed Sheeran,Afire Love,57
108,3265,6K8qKeWo5MsFED7wCR6Kop,Ed Sheeran,Sing,68
109,3249,4oIHQ7BXApxvJ42yX0d5Qj,Childish Gambino,II. Worldstar,52
110,3201,2bL2gyO6kBdLkNSkxXNh6x,Maroon 5,Animals,82
111,3293,1lHXlGlve5Zx8tXLhyjDwM,Maroon 5,Makes Me Wonder,64
112,3219,32mVHdy0bi1XKgr0ajsBlG,Taylor Swift,Picture To Burn,65
113,1824,0Tel1fmuCxEFV6wBLXsEdk,Ed Sheeran,Kiss Me,68
114,3283,4u26EevCNXMhlvE1xFBJwX,The Band Perry,If I Die Young,67
115,3295,13YQutqrAhT5iX9HOctlu5,Maroon 5,Leaving California,48
116,1448,4SQLQfcR0vhyIN4uPBlc0d,AJR,Bang!,72
117,2118,3wdvFJv9nXCmnBNzP2pMTo,Mackenzie Carpenter,I Wish You Would (ft. Midland),68
118,3229,2xsAm4w9P3kSF1DophKAiF,James Bay,Let It Go,67
119,3019,6fOqEAXCwboCO4BdzbZG1K,Pentatonix,La La Latch (Sam Smith/Disclosure/Naughty Boy Mashup),42
120,3243,4G8gkOterJn0Ywt6uhqbhp,Imagine Dragons,Radioactive,73
121,3247,50kpGaPAhYJ3sGmk6vplg0,Justin Bieber,Love Yourself,85
122,2785,6ukvsBzq4d1vBsAUmz7ZVt,Pentatonix,Daft Punk,55
123,3273,0NTMtAO2BV4tnGvw9EgBVq,Rihanna,Bitch Better Have My Money,76
124,3259,5TvFfDlVoUWZvfqrhTJzD7,Ed Sheeran,One,60
125,2761,0vcyzDe6aoYTg6jM0U0T9r,Pentatonix,Love Again,43
126,3231,4lnnde7PnrXR3pUzQKBe6X,Carrie Underwood,Little Toy Guns,48
127,3023,4hxemf0pE0mSzubgsfRLWu,Pentatonix,Rather Be (Clean Bandit Cover),45
128,1488,75W3SngKzTuoQ94uLf3y82,Taylor Swift,How You Get The Girl (Taylor's Version),66
129,3255,6pf9datdAtxQj4EU8UYHSx,Nick Jonas,Levels,53
130,2757,5djjmpqAOlne6d5RSHQmvu,Pentatonix,Valentine,32
131,3191,3jmHMBoFlXy3swI6d9DCxQ,Maroon 5,If I Never See Your Face Again,26
132,3207,4XNrMwGx1SqP01sqkGTDmo,Maroon 5,One More Night,74
133,3165,2X6b7zLdIxCejd6GqVcQ9M,Childish Gambino,3005,80
134,3233,1qrpoAMXodY6895hGKoUpA,Taylor Swift,You Belong With Me (Taylor’s Version),81
135,2263,1hR8BSuEqPCCZfv93zzzz9,Taylor Swift,Welcome To New York (Taylor's Version),69
136,3289,1m39XApxHXb2UkGItyyIUO,Maroon 5,Unkiss Me,49
137,3257,5HxyJa6E8OXdYKKfufrbKE,Alessia Cara,Seventeen,47
138,1968,1ExfPZEiahqhLyajhybFeS,Bruno Mars,The Lazy Song,75
139,2823,7lXOqE38eCr979gp27O5wr,Bruno Mars,If I Knew,68
140,2313,4jIQ0wouzKHbi1fYHORIN0,Zedd,Clarity (feat. Foxes) - Tiësto Remix,45
141,1964,22PMfvdz35fFKYnJyMn077,Bruno Mars,Marry You,80
142,3239,33X31N1WgDSkWN7GxfpkPb,Billy Gilman,When We Were Young - The Voice Performance,24
143,3291,5TqBAOIBe0bQA0spNdcG3k,DJ Khaled,For Free (feat. Drake),55
144,3263,3ArYVrRb0lDBLzuJJqIXzC,Alessia Cara,River Of Tears,57
145,3245,32VoLNDXBTeE786Qma2pv8,Alessia Cara,Stars,35
146,1694,6vSwxzO2Qf4BinHSXRwZJe,Ed Sheeran,Tenerife Sea,54
147,1860,7oolFzHipTMg2nL7shhdz2,Ed Sheeran,Eraser,57
148,1894,51ChrwmUPDJvedPQnIU8Ls,Ed Sheeran,Dive,73
149,5117,04YRSuoGZcAj9kj57c6utu,millkzy,RUSSIAN ROULETTE(I ADORE U),69
150,3141,2RttW7RAu5nOAfq6YFvApB,Ed Sheeran,Happier,76
151,1662,0tgVpDi06FyKpA1z0VMD4v,Ed Sheeran,Perfect,89
152,1754,6PJ8FF6UR8FZXfEvpHkIVN,Ed Sheeran,How Would You Feel (Paean),65
153,3305,6PCUP3dWmTjcTtXY02oFdT,Ed Sheeran,Castle on the Hill,80
154,1652,7qiZfU4dY1lWllzX7mPBI3,Ed Sheeran,Shape of You,89
155,1742,5HDPtsnyb3maFmPL8LLUTG,Ed Sheeran,New Man,61
156,3301,1IgePMOW0qEe1AViWgkal9,SZA,Pretty Little Birds (feat. Isaiah Rashad),68
157,3303,6TIU9Ehmi6dMzZK73Ym4yj,Ed Sheeran,Save Myself,59
158,3321,5wTVNpi5WDByxBgKgUE6MU,SZA,Supermodel,71
159,3349,19woxaSpjOefa2JnAOoqW5,SZA,Garden (Say It Like Dat),70
160,3339,593W4qZOwwdqF6YnimJjL6,SZA,Doves In The Wind (feat. Kendrick Lamar),73
161,3319,35QZaWQRkmnAVqBF1TLCxQ,Ed Sheeran,Nancy Mulligan,68
162,3345,6gU9OKjOE7ghfEd55oRO57,SZA,The Weekend,77
163,3337,0q75NwOoFiARAVp4EXU4Bs,SZA,Love Galore (feat. Travis Scott),80
164,3315,3Lfiu5sZ4M4B6JaKMBc0FU,Ed Sheeran,Barcelona,62
165,3075,1f1wT6Q7Buxb3OD0BqMW8O,Ed Sheeran,I See Fire,70
166,3343,5yvhdo8FXbBsIllxv2Rr94,SZA,Prom,69
167,3307,0afhq8XCExXpqazXczTSve,Ed Sheeran,Galway Girl,81
168,3313,4VuS959DSpr82t3qBqCrWG,Ed Sheeran,Supermarket Flowers,74
169,3311,2pJZ1v8HezrAoZ0Fhzby92,Ed Sheeran,What Do I Know?,65
170,3309,2dfHh7ECGxfNqZTQno09Vk,Ed Sheeran,Hearts Don't Break Around Here,60
171,3361,0tV8pOpiNsKqUys0ilUcXz,Andra Day,Rise Up,75
172,3341,06u5LrUpbosQlQ1QJFhPpG,SZA,Drew Barrymore,75
173,3353,0336UwEBwBBao8uWCuugYr,SZA,Anything,60
174,5119,5J4ZkQpzMUFojo1CtAZYpn,Ariana Grande,Love Me Harder,82
175,3351,2fXwCWkh6YG5zU1IyvQrbs,SZA,Broken Clocks,83
176,3357,5fQBa4wkmq28xpSLOQ202K,SZA,Normal Girl,77
177,5101,1nueTG77MzNkJTKQ0ZdGzT,Maroon 5,Don't Wanna Know (feat. Kendrick Lamar),66
178,3317,6SznMYPQJHzr3IwsAHLId2,Ed Sheeran,Bibia Be Ye Ye,59
179,3355,3LcoHjgdNl4xtWVaJGSA1p,SZA,Wavy (Interlude) (feat. James Fauntleroy),58
180,2599,5mMoySkxdUWlTw6X2l4egi,Pentatonix,We Are Young,42
181,3363,5uCax9HTNlzGybIStD3vDh,James Arthur,Say You Won't Let Go,85
182,3359,4h6ViRoztTBpWcJ1zFT9Zg,SZA,20 Something,72
183,3375,0N5zjRnf8AreOm95iSBXF4,Ed Sheeran,Even My Dad Does Sometimes,52
184,5109,0TFBANCgctg5hAt9ez2V2g,The Stylistics,You Are Everything,60
185,3365,2xsAm4w9P3kSF1DophKAiF,James Bay,Let It Go,67
186,3367,7awwmuGslmuyhnlpFipDqk,Ed Sheeran,Shirtsleeves,50
187,3371,1gHF0I223J5pv06SuBcmkz,Ed Sheeran,The Man,51
188,3395,6RUhbFEhrvGISaQ8u2j2JN,Ariana Grande,Dangerous Woman,72
189,5121,7gwLQ4tZ5UdZ7qNcDyJ8wr,Maroon 5,Cold (feat. Future),65
190,2787,1bukNCD9JEwNp235Ov0iZH,Pentatonix,Run to You,41
191,2028,1xu91y5jf13yxAssdfsbPt,Jazmine Sullivan,In Love With Another Man,56
192,3327,0pJfsPQesJyCnR5XWZyvj9,Ed Sheeran,This,50
193,5105,7uDUb37h7Xdhza1eWMkoJv,Chase Atlantic,Friends,85
194,3369,3GKSfF6c3Rv3a1knSjxnXa,Ed Sheeran,Nina,54
195,3323,4RnCPWlBsY7oUDdyruod7Y,Ed Sheeran,Drunk,62
196,3325,4z1O25cq9g2kuJemmUxc21,Ed Sheeran,Small Bump,59
197,1698,2VmA7bm5ECiYZfw7x4Nzku,Ed Sheeran,Runaway,55
198,3397,6wwrYruEgWlowPDZMq5116,Beyoncé,Blow,56
199,3399,7mKLeYLFcRT9ZZXioSohIT,Doja Cat,Nunchucks,42
200,3401,1yvSMyZn27M4wEslpSvB0D,Doja Cat,So High,73
201,3373,2dmOWlEHrP266Qgz6wnUrd,Ed Sheeran,Take It Back,51
202,5099,1nX9KhK3Fff27SnrIor2Yb,2 Chainz,4 AM,61
203,5103,1ljzHUgt2SU2ADkhfa9eBC,Janelle Monáe,Tightrope (feat. Big Boi) - Big Boi Vocal Edit,51
204,5111,49WNdS1zw5NjaqMNEARcWO,Ed Sheeran,Don't - Rick Ross Remix,41
205,5093,6Vc5wAMmXdKIAM7WUoEb7N,A Great Big World,Say Something,71
206,3347,6Vmow8PuUaU7W1T2WWLZk2,SZA,Go Gina,63
207,5097,76yLBykniz0SSNv0jj17M2,The Weeknd,Starboy (feat. Daft Punk),56
208,5107,1SfXw4CSD8RllLWnVG6AaX,Aimee-Leigh,Misbehavin' (1989),46
209,5085,43cN7vrp1gSL1e0pdvVNxA,Melanie Fiona,Wrong Side Of A Love Song,39
210,2779,1k69KJ5AsFwkbK5MOOxLHx,Pentatonix,Save the World / Don't Worry Child,39
211,5113,52gvlDnre9craz9dKGObp8,Naughty Boy,La La La,77
212,5115,2VC0FEuziY41VF0i8bFp0o,Melanie Fiona,Gone And Never Coming Back,32
213,3403,6i0V12jOa3mr6uu4WYhUBr,Twenty One Pilots,Heathens,83
214,3405,58pnv11Ku9Gak5OeeREw9C,Doja Cat,Beautiful,40
215,5095,0nj9Bq5sHDiTxSHunhgkFb,Kendrick Lamar,squabble up,91
216,1608,1qT4WewpOkOepuHixR5KzA,St. Beauty,Borders,25
217,2327,4aGG4VOWGv9RwlYQNsBrkE,Rodney Atkins,Caught Up In The Country,69
218,1736,0VhpCosvpLVUT6RItmD0v6,St. Beauty,Lucid Dreams,26
219,2867,3MJ6lFNV12FSHAOzTzkwxz,Morgan Wallen,Smile,83
220,1740,4Fg2ugWkxIkXuMAhRsRU7y,St. Beauty,Stone Mountain,15
221,2865,1GAHIJ5a6AFbIW5yjrGdAz,St. Beauty,Not Discuss It,17
222,1720,1U0bhf79qQt8ozR25aXMtH,Emeli Sandé,"Read All About It, Pt. III",50
223,1382,2Dx0UA8OwEqrZbQIs0yKXv,Josh Ross,Red Flags,64
224,10477,36vjs14mqcOXQEZrFnK0Kp,2 Chainz,Spend It,42
225,1344,3jUDmvxw0ZyGAUmyqRikMj,Andra Day,Cheers to the Fall,31
226,2943,1oYYd2gnWZYrt89EBXdFiO,The Police,Message In A Bottle,78
227,10483,4FZOSDwALdWxcGcRbwXWJ8,Kali Uchis,Tyrant (feat. Jorja Smith),62
228,10473,4j3GWI86JvSaF0BLdmgcfF,Childish Gambino,Summertime Magic,61
229,10475,17phhZDn6oGtzMe56NuWvj,Teddy Swims,Lose Control,91
230,2919,4iCZ6Cr76For1TuHUQ90r8,Morray,Quicksand,58
