,apple_id,spotify_id,artist,title,popularity
231,10461,21RCuMVSlblTmyYm2DnPCR,Demi Lovato,Tell Me You Love Me,61
232,10471,3JjY2L2bqql54j1SjnjQ23,Nelson,(Can't Live Without Your) Love And Affection - Remastered 2017,50
233,2903,300DUx4tdtCdGEUXR032jA,The Internet,"Palace/Curse (feat. Tyler, The Creator & Steve Lacy)",64
234,4883,79OKfIXCPbNhZa3h1ZREag,Jorja Smith,Where Did I Go?,55
235,10467,25GlFJq5QNAXyVgJvCZ4Mf,Anderson .Paak,Heart Don't Stand a Chance,57
236,10409,5Ha9IheRrkDyr7ZdhaRsWb,Steve Lacy,Ryd,68
237,10451,3GCdLUSnKSMJhs4Tj6CV3s,Kendrick Lamar,All The Stars (with SZA),95
238,10427,5IdQEHgtmj9th3OkfQKhf8,Chance the Rapper,"Blessings (feat. Ty Dolla $ign, Anderson .Paak, BJ The Chicago Kid, Raury & Jamila Woods)",50
239,4875,20YOJ81BuTLbLcBCYnFmQ1,Alina Baraz,Fantasy,55
240,10413,5xjTqz4aYQeBnFhwMPmfx9,Mila J,Kickin’ Back,66
241,4059,17jeLyQcEUmKv3MXeEo79k,Lil Duval,"Smile (Living My Best Life) (feat. Snoop Dogg, Ball Greezy & Midnight Star)",48
242,10479,7p4vHnYXkxlzvfePJVpcTr,Childish Gambino,Feels Like Summer,72
243,1450,1UjyF6okUHhnVxaLV8ojsA,Anderson .Paak,Am I Wrong (feat. ScHoolboy Q),54
244,10439,586T4NFpg34rcFG3q7y2I3,Emeli Sandé,My Kind Of Love,37
245,10435,56RfNBJGUgL1ZFCB1KEJrQ,Janelle Monáe,Django Jane,43
246,10429,16Of7eeW44kt0a1M0nitHM,Cobra Starship,You Make Me Feel... (feat. Sabi),73
247,10463,6K4Co1NQyOnoFEJMkZHkln,Rihanna,James Joint,63
248,10415,39xVzbZDVYROIkoI0wJU7k,Ravyn Lenae,Closer (Ode 2 U),43
249,10449,0MIJFuEJpmgSjNjkbq29TQ,Gracie Abrams,Blowing Smoke,74
250,10403,2qT1uLXPVPzGgFOx4jtEuo,Ariana Grande,no tears left to cry,78
251,10465,2fvdQ1Uq04qE4RLN5zKBXS,Tom Misch,Disco Yes,60
252,10411,3EaJDYHA0KnX88JvDhL9oa,Steve Lacy,Dark Red,86
253,3163,4S9igu2YyLNTUdP6UTlGb0,Chizzy Stephens,Catching Villains,54
254,1730,4lFfMRH0YH4pW5gczTDbNC,Queen Naija,Medicine,67
255,1822,5dzV75f9qVXVvdXLTqIG4L,Janelle Monáe,Primetime (feat. Miguel),48
256,3157,5Yfq9uugLFchtFymQQWxgt,Janelle Monáe,I Got the Juice (feat. Pharrell Williams),39
257,10481,7nJZ9LplJ3ZAyhQyJCJk0K,Janelle Monáe,Dirty Computer (feat. Brian Wilson),39
258,10421,1ljzHUgt2SU2ADkhfa9eBC,Janelle Monáe,Tightrope (feat. Big Boi) - Big Boi Vocal Edit,51
259,10423,0NG5gJzPHjYeQmqcmqfopN,Chris Brown,Don't Judge Me,66
260,10437,1Z2MfAx1nJ09NzGjodnvRW,Janelle Monáe,Screwed (feat. Zoë Kravitz),43
261,10455,430qNtapCS3Ue1yoSql1oV,"Tyler, The Creator",I Ain't Got Time!,62
262,10431,5OpiyfqaQLdtwHd3SfembH,Janelle Monáe,Pynk (feat. Grimes),48
263,10425,5S5rw0WLVCAux5B5bWCehK,Rascal Flatts,I Like The Sound Of That,68
264,10445,6zEOfBb85G0Vaau5skdAUG,Maroon 5,Whiskey (feat. A$AP Rocky),40
265,10453,3wwoB2eYeGnuOSuIYqXEdl,Chevelle,Closure,59
266,10417,5Fw17rh1qEC6YoT32BijNI,Janelle Monáe,Take a Byte,37
267,10447,59nOXPmaKlBfGMDeOVGrIK,Future,WAIT FOR U (feat. Drake & Tems),84
268,4871,00B7TZ0Xawar6NZ00JFomN,Cardi B,Best Life (feat. Chance The Rapper),50
269,10459,2x0WlnmfG39ZuDmstl9xfX,Taylor Swift,End Game,74
270,10419,06EAtSDu3KSoi4fbA3ZjoB,Janelle Monáe,"Crazy, Classic, Life",40
271,4165,1E2qfOtDbT1NPaGQnI3L12,Andra Day,What the World Needs Now Is Love,42
272,10443,3hhbDnFUb2bicI2df6VurK,Leon Bridges,River,77
273,3585,2EcsgXlxz99UMDSPg5T8RF,Labrinth,Beneath Your Beautiful (feat. Emeli Sandé),67
274,2271,3HW030T8eqPs8wpsgZqCGM,Janelle Monáe,Q.U.E.E.N. (feat. Erykah Badu),46
275,1350,7p2ewixAShLpjDZrnzZK7c,Cardi B,Get Up 10,55
276,10469,1ZozJfi8u9cO2Ob8KwiwNT,Creed,Higher,80
277,10407,57nOpVSc3j9o03Cr928ZM4,XXXTENTACION,what are you so afraid of,65
278,1864,6Hn9Uc1mMNfqChXU3txNke,Ne-Yo,Mad,73
279,2120,74cVJfmK18rhWnscIpGXjt,Cardi B,Thru Your Phone,72
280,10405,7uPmQttafLiJyju14JREY4,David Bowie,Young Americans - 2016 Remaster,61
281,10433,57flcTcVRtzuJjVZn18dGu,Calmly,"Cold Nights, Warm Dreams",71
282,10441,7c3SbTuufigBWURcICnAWy,Anderson .Paak,Tints (feat. Kendrick Lamar),57
283,3133,1Xsxp1SEOxuMzjrFZhtw8u,Emeli Sandé,Next To Me,53
284,10457,1bhUWB0zJMIKr9yVPrkEuI,Ed Sheeran,Perfect Duet (Ed Sheeran & Beyoncé),69
285,3441,4lJNen4SMTIJMahALc3DcB,Sia,"Thunderclouds (feat. Sia, Diplo, and Labrinth)",69
286,3439,100eDEmpWV5YGVCqHI0leU,Sia,"Audio (feat. Sia, Diplo, and Labrinth)",62
287,3445,6Dma0t0hOe6Bd6u5YRKF3n,Sia,"No New Friends (feat. Sia, Diplo, and Labrinth)",56
288,3437,4xigPf2sigSPmuFH3qCelB,Sia,"Genius (feat. Sia, Diplo, and Labrinth)",75
289,3435,6k71NlTnn41Vk7RJX7CSbY,Sia,"Angel in Your Eyes (feat. Sia, Diplo, and Labrinth)",47
290,3451,4TlbZgqxhJ6uN3tpVyjw90,Sia,"Genius (feat. Sia, Diplo, and Labrinth) - Lil Wayne Remix",53
291,3443,0HCDvbGNsigLpkzCDwpKVr,Sia,"Mountains (feat. Sia, Diplo, and Labrinth)",48
292,2897,1TEL6MlSSVLSdhOSddidlJ,Ariana Grande,needy,71
293,3433,2mMQFumTaHcwMZsiNE57Um,Sia,"Welcome to the Wonderful World of (feat. Sia, Diplo, and Labrinth)",42
294,2931,7pKfPomDEeI4TPT6EOYjn9,John Lennon,Imagine - Remastered 2010,77
295,3447,2VDTgXwf3F6kcpX4HI0BKy,Sia,"Heaven Can Wait (feat. Sia, Diplo, and Labrinth)",50
296,2911,2hloaUoRonYssMuqLCBLTX,Ariana Grande,bloodline,78
297,1406,6ocbgoVGwYJhOv1GgI9NsF,Ariana Grande,7 rings,84
298,1398,3e9HZxeyfWwjeyPAMmWSSQ,Ariana Grande,"thank u, next",80
299,2901,4uTvPEr01pjTbZgl7jcKBD,Ariana Grande,NASA,64
300,1400,4kV4N9D1iKVxx1KLvtTpjS,Ariana Grande,"break up with your girlfriend, i'm bored",76
301,3783,3Giw6C0tPg9XFbopWRjRVO,PJ Morton,Alright - Live,33
302,2887,3wFLWP0FcIqHK1wb1CPthQ,Ariana Grande,fake smile,63
303,3777,3ht2PBKbkqSJ0XEkQuNHnZ,PJ Morton,First Began,46
304,3781,59n8t2h8uKaKWfq1vBgyvY,PJ Morton,Religion (feat. Lecrae) - Live,28
305,3789,2oREwvo9bbvxnMPQyKmBoN,PJ Morton,Go Thru Your Phone,34
306,1388,3IX0yuEVvDbnqUwMBB3ouC,Olivia Rodrigo,bad idea right?,80
307,1394,4cluDES4hQEUhmXj6TXkSo,One Direction,What Makes You Beautiful,85
308,3779,1nR45hPphraeLSO5utjH7T,PJ Morton,Claustrophobic (feat. Pell),35
309,3617,5jFpDZYzYFb0YLHpR4l4Kw,PJ Morton,Sticking to My Guns,39
310,1392,5BoIP8Eha5hwmRVURkC2Us,Jason Derulo,In My Head,66
311,3787,4hh7PsbpzyuorZWrn9uhVS,PJ Morton,They Gon' Wanna Come,34
312,3785,5EjEUW3OLWDcFR3JTnenIM,PJ Morton,Everything's Gonna Be Alright (feat. BJ the Chicago Kid & The HamilTones) - Live,30
313,3719,0GGSPe4DC0qkKyFb9Erao5,Snoh Aalegra,Fool For You,59
314,2236,4SBVWkRIMJ6WBCYPvr5Bwr,Anderson .Paak,Make It Better (feat. Smokey Robinson),60
315,1396,2vdBo4ALPYbHRUPKgtE5iC,Ariana Grande,ghostin,69
316,3791,3SjAiqAQ6sMmsJBeVw0nMf,PJ Morton,How Deep Is Your Love (feat. Yebba) - Live,64
317,2281,6RpunyUP44SDweJPDScLSF,Anderson .Paak,Come Home (feat. André 3000),54
318,2172,1BSZGNpIm2nBt1hWSK2bRp,Anderson .Paak,Good Heels (feat. Jazmine Sullivan),54
319,3449,3j4lctlzJqDLNZjTLmc9CV,Sia,"It's Time (feat. Sia, Diplo, and Labrinth)",45
320,2168,70pZIQqQ37SrNCADx0FiPN,Anderson .Paak,Jet Black (feat. Brandy),56
321,2240,3AN70xkC9i9fFBpKlukRhY,Anderson .Paak,Winners Circle,48
322,2238,577g1tDBKntqev2lLDydxs,Anderson .Paak,Reachin' 2 Much (feat. Lalah Hathaway),47
323,2170,51rXHuKN8Loc4sUlKPODgH,Jay Rock,"King's Dead (with Kendrick Lamar, Future & James Blake)",71
324,1710,5LRhh638m5uoVRV4tXWrbj,The Paragon Project,Time Is a Teacher (feat. Deshawn Goncalves),0
325,1564,5YcPaD42EIHnDSDE5FT5Xe,Cardi B,Leave That Bitch Alone,30
326,1542,5XdHz3HfGGOsvdhe06oxts,Cardi B,Lick (feat. Offset),43
327,2333,2YpeDb67231RjR0MgVLzsG,Lil Nas X,Old Town Road (feat. Billy Ray Cyrus) - Remix,75
328,1538,6GBEjkFlNzM2trwa8rgnIU,Cardi B,Hectic (feat. DJ Hardwerk),32
329,2899,1f5PNhkNgUpvDEeZfcIlO1,Cardi B,I Do (feat. SZA),64
330,2301,2qT1uLXPVPzGgFOx4jtEuo,Ariana Grande,no tears left to cry,78
331,2094,5DfWF0jqMgZDCiu9zJENTA,Cardi B,Ring (feat. Kehlani),66
332,3577,3NWTRZ0A8xKlBP1qgNftql,The Internet,Special Affair,61
333,1376,6KBYefIoo7KydImq1uUQlL,Cardi B,Bodak Yellow,73
334,2210,2sU9EjevkrU9OkPZudvFNN,Imagine Dragons,Believer (feat. Lil Wayne),61
335,5073,4P5KoWXOxwuobLmHXLMobV,Nirvana,Come As You Are,80
336,3901,2FY7b99s15jUprqC0M5NCT,Imagine Dragons,Natural,81
337,4991,2RSHsoi04658QL5xgQVov3,Imagine Dragons,Bad Liar,81
338,1352,2qcG0nZ6S3zZV0UrkY5nFo,Cardi B,Drip (feat. Migos),55
339,2096,58q2HKrzhC3ozto2nDdN4z,Cardi B,I Like It,77
340,2311,30VHURM5NOfoZmqp2iKawS,Kacey Musgraves,Butterflies,67
341,1570,4EzkcqltSOxYE2lstuLOFs,Toosii,Pull Up (feat. 21 Savage),59
342,1338,57bgtoPSgt236HzfBOd8kj,AC/DC,Thunderstruck,86
343,2913,4rK0tm0Xj3k33p52wzs72s,Ollie,Non-fiction,42
344,1498,1PS1QMdUqOal0ai3Gt7sDQ,Kanye West,Gold Digger,80
345,5011,2Yl4OmDby9iitgNWZPwxkd,Cardi B,Be Careful,69
346,2969,4pNzBbGcqXofx8mLBPTeih,Lady Gaga,Killah (feat. Gesaffelstein),81
347,1512,1BZG99C7Co1r6QUC3zaS59,Selena Gomez,Same Old Love,69
348,3161,1MCpVJ7tFCQR7qPYmxFL2s,Annie,Anthonio - Berlin Breakdown Version Remastered,43
349,1508,15DrrIod12Tc2IoMaHiwlQ,Imagine Dragons,I Bet My Life,60
350,2224,6KuHjfXHkfnIjdmcIvt9r0,Imagine Dragons,On Top Of The World,69
351,1496,3YEbLhXRDPTtctnb3ddg8g,Megan Thee Stallion,Big Ole Freak,62
352,1580,0Z2ZuiZ9kxO5zqxrPLcBUV,Hikaru Utada,Passion - after the battle,35
353,2915,3PFaFVWq5wucLu6s4baj9D,The Internet,Girl (feat. KAYTRANADA),64
354,1554,1LoriJC05IrHIDwj3q0KC1,Selena Gomez,Hands To Myself,67
355,3409,0CALOqrkXAE7WB2nyIATLk,Hikaru Utada,Face My Fears (English Version),53
356,4037,2rMAtCaTj16NptyVfEIeAC,Megan Thee Stallion,Cash Shit (feat. DaBaby),66
357,1408,3HWzoMvoF3TQfYg4UPszDq,Lizzo,Truth Hurts,71
358,1372,17Yq72h0p15OhCbZ5lJ5gd,Cardi B,Bickenhead,50
359,2335,6VixoRqnikN4QqegoKUSbH,Ludacris,Pimpin' All Over The World,55
360,1480,4Q3ERWBrb4lhDvAPyANjY5,Don Henley,The Boys Of Summer - Remastered 2024,78
361,1866,0pqnGHJpmpxLKifKRmU6WP,Imagine Dragons,Believer,87
362,2993,4UCcMs2pI6qFVaqaYTMn8m,Remixdj,Good for You - Instrumental Version,14
363,2981,75MSZRbAbQuzfUV3Pefvut,Jhené Aiko,None Of Your Concern (feat. Big Sean),62
364,2283,3eN46sMTppXYMAyWi37wn1,Drake,Come Thru,65
365,1616,5z51HY4ei5QhTjcvwq5Msw,Wale,On Chill (feat. Jeremih),61
366,1620,6Vdyu21iT8qScU1haSjWUU,Quality Control,"Leave Em Alone (Layton Greene, Lil Baby feat. City Girls, PnB Rock)",65
367,5207,1Q7EgiMOuwDcB0PJC6AzON,Daniel Caesar,Best Part (feat. H.E.R.),80
368,1486,7EkiMl81fUHVwpItgtzI4r,Summer Walker,I'll Kill You (feat. Jhené Aiko),68
369,2955,2yUy5eFAFWAichjrySJWA2,Jhené Aiko,Happiness Over Everything (H.O.E.) (feat. Future & Miguel),52
370,2214,2Fxmhks0bxGSBdJ92vM42m,Billie Eilish,bad guy,82
371,1492,0FIDCNYYjNvPVimz5icugS,The Weeknd,Timeless (feat Playboi Carti),93
372,2905,6WC5YDTKztcTU3tWux0Jk1,H.E.R.,Something Keeps Pulling Me Back,42
373,1850,1F0tYkzGNjogSmx49DiaBa,Lolo Zouaï,Brooklyn Love,43
374,1442,1gqkRc9WtOpnGIqxf2Hvzr,Kanye West,On Sight,75
375,1466,07nH4ifBxUB4lZcsf44Brn,Calvin Harris,Blame (feat. John Newman),82
376,2927,6WVSnyKQGzs1fosa2I3FMQ,Free Nationals,Shibuya (feat. Syd),62
377,2957,63wx9vdskaXbYxyDx4oJCZ,Jhené Aiko,B.S. (feat. H.E.R.),69
378,3989,6QFCMUUq1T2Vf5sFUXcuQ7,Justin Bieber,Beauty And A Beat,83
379,2861,7Ffgp7DIow5wECYQyzEiTq,Ari Lennox,BMO,51
380,3977,48KXAIruJ07kJVCWOGohMV,Jhené Aiko,P*$$Y Fairy (OTW),64
381,1434,5irqvOUbWsUefjZ8KPSQ66,6LACK,Luving U,56
382,3997,1UrxBDCv9kDRIBUc2oskNR,Free Nationals,Gidget (feat. Anderson .Paak & T.Nava),55
383,1484,2V8OJ8i3WBh4Los9wG6OKQ,6LACK,Learn Ya,50
384,1452,697zIbTO0LMhupzGblYREm,Action Bronson,Imported Goods,63
385,2293,47YxktAwOYF7RXfDbBuzI6,Day Sulan,Slide-In (feat. YG),15
386,1454,4A48ckONJNoXU5smWT9CeG,Jalen Ngonda,If You Don't Want My Love,76
387,2949,3zPgAKn5tbmCuCKrR3r7qE,Jhené Aiko,Triggered (freestyle),60
388,4735,0Ri0LzOMJmqi9HGZE5cRYV,Jazmine Sullivan,Need U Bad,55
389,4873,6JsHgIkMYHcbNtKfsal2Mg,Tory Lanez,Jerry Sprunger (with T-Pain),62
390,5065,4EWCNWgDS8707fNSZ1oaA5,Kanye West,Heartless,85
391,3979,28WNotZoSqhjFHPwaeiFLA,Teyana Taylor,How You Want It? (feat. King Combs),56
392,1444,3ucRKbRlikYHyoI17gfR0c,Kehlani,All Me (feat. Keyshia Cole),56
393,2124,4ns1XFP3W5JPyzvnAjMdHD,UGK,Int'l Players Anthem (I Choose You) (feat. Outkast),64
394,1482,5ByAIlEEnxYdvpnezg7HTX,The Notorious B.I.G.,Juicy - 2005 Remaster,77
395,1500,7KSSdFCBHCfq4KPzz78ghk,Lil Baby,Heatin Up (feat. Gunna),66
396,2230,4wuCQX7JvAZLlrcmH4AeZF,Ed Sheeran,Cross Me (feat. Chance the Rapper & PnB Rock),60
397,2303,5oKxax66OjT1ZD8UTCy61h,Jhené Aiko,Sativa,54
398,2909,7uBWy2zZ0c9wyUMD1hiEQO,H.E.R.,Racks (feat. YBN Cordae),41
399,3431,5byMYiGxEFH2UzqNWOztGW,UMI,Introspection,41
400,2859,5aOpKCKguEnViGOKZxZern,City Girls,Take Yo Man,49
401,1464,4jBfUB4kQJCWOrjGLQqhO0,The Weeknd,The Morning,75
402,2869,5N1o6d8zGcSZSeMFkOUQOk,Megan Thee Stallion,Hot Girl Summer (feat. Nicki Minaj & Ty Dolla $ign),62
403,3993,1gTUeWaEzyiWR7e0RIMRSa,Jhené Aiko,Sativa (feat. Swae Lee),33
404,5077,6r3duEAfFTH83DuoywkG20,Lauv,Feelings,67
405,2285,78QR3Wp35dqAhFEc2qAGjE,Lil Baby,Drip Too Hard (Lil Baby & Gunna),80
406,5123,6nBQFAIVFmAx2oZ8p6lUg6,Lizzo,Tempo (feat. Missy Elliott),59
407,1440,7G0pRsKrF1Q0kY7XMsez6u,Ya Boy Karaoke,She Knows (In the Style of Ne-Yo feat. Juicy J) [Instrumental Version],1
408,5127,0k664IuFwVP557Gnx7RhIl,Lizzo,Juice,68
409,1548,1Nk1kQx3HmUaobcAu9S26f,Tommy Richman,ACTIN UP,77
410,1456,1FdjGON62xLxgPZW8BGeHS,City Girls,Period (We Live),37
411,1544,0RRm4OS5ymfZryXBuj0G2m,City Girls,Twerk (feat. Cardi B),62
412,1366,0JXXNGljqupsJaZsgSbMZV,Miguel,Sure Thing,86
413,1374,5VA4Ispp52EA1sOqzMz3Av,Miguel,All I Want Is You (feat. J. Cole),74
414,1522,5ctk3VJoHoURSiwkCJn2bf,Miguel,How Many Drinks?,65
415,3773,7swGurTfZlwx7mTOE8PpIc,SZA,Sweet November,63
416,3121,3t844ssjXzE9M3SDtUxTI4,Jhené Aiko,Eternal Sunshine,59
417,3711,630Ug0XtmhhFvAKo0PNuEI,UMI,Remember Me,61
418,1534,3fH4KjXFYMmljxrcGrbPj9,Simple Minds,Don't You (Forget About Me),77
419,2963,1m8WpLYXEiNVZchsWEcCSy,Miguel,Come Through and Chill (feat. J. Cole & Salaam Remi),66
420,3995,3f3cliOygeuUpGRwdohy12,H.E.R.,Comfortable,62
421,3745,25cUhiAod71TIQSNicOaW3,Miguel,Adorn,73
422,2158,708tNyhEmoEsAqD6lux7gz,Leven Kali,Nunwrong,25
423,1364,6HUO25AttZZCoKAY0vUVtc,Kehlani,You Know Wassup,60
424,2178,1E3VQQWFQAPJkXfYHjqWoI,Megan Thee Stallion,Captain Hook,63
425,1334,5wsHLrhch5EIS6nsgld6y2,Jhené Aiko,B.S. (feat. Kehlani) - Remix,43
426,3127,2G8tfTExxzpRKssKzKwDYV,Hikaru Utada,Simple And Clean,56
427,4977,1RDLbX9L2G4zDqxXCaMJo5,6LACK,Long Nights,60
428,2343,5WoaF1B5XIEnWfmb5NZikf,Miguel,Sky Walker (feat. Travis Scott),74
429,5063,7qFhAfUbytgPIVz4TYb3hT,Leven Kali,Do U Wrong (feat. Syd),47
430,1764,39KiTKARPALXdEYaG5tqFM,Dreamville,BUSSIT (with Ari Lennox),42
431,4177,3gTK8TzE4on9Xe05QlVIFI,Gucci Mane,Big Booty (feat. Megan Thee Stallion),51
432,2309,30VHURM5NOfoZmqp2iKawS,Kacey Musgraves,Butterflies,67
433,1686,6KOc6ViZB8NtfCVABmTe66,Jazmine Sullivan,Let It Burn,55
434,1834,3GJ4hzg4lrGwU51Y3VARbF,Dan + Shay,Speechless,68
435,1384,2xyx0o4xNOLLjBSbOOdcbA,Summer Walker,Playing Games (with Bryson Tiller) - Extended Version,75
436,2297,1ZZBpYcE6uw4vsZwhXGv0e,Sia,To Be Human (feat. Labrinth),49
437,1634,0nhn7LuuuJVgGvczKCxL9M,CCOLA,DREAMING,2
438,1788,4iNz1e0dALH8BqoLExdRNG,BRWN,chocolate (feat. Horim),1
439,1744,7yPkaHwI1RILlhFiWrdGkU,Colde,Lighter,28
440,1800,20BxzpGJ18yF8JW9JkI5aB,Balming Tiger,JUST FUN!,38
