,apple_id,spotify_id,artist,title,popularity
441,1614,0fiYcTgkSZ1E3kZdDlSgkO,Colde,WA-R-R,64
442,1776,48EmbbJ2SI6lX6mDixxkwo,SEORA,Blur (Prod. Snow-Key),7
443,1680,7djFSU9JiTXxKzD7jQMmHC,Kim Mi Jeong,How to Love (Feat. BIGONE),16
444,1780,7IwFJcwizQHj94ZWk0KSnd,KittiB,Make Me Better,19
445,1792,1joLvqSBVz1UeCX2CjfPuM,george,fallin (feat.Liss),23
446,1816,70DVA4wY7aKItEs0B5X3Zu,george,Take care (Prod. L-like),29
447,1756,3ZjLlymaEWP0Sa9aGzLtCR,NOAIR X DAUL,B W/ u (feat. MRSHLL),3
448,1884,6B7UkKAmS6uXfKCvDxKInO,Choi Ga Eun,Thinking About You,2
449,1882,46CBJtc2XYcOzv6PI4OWGR,LEE SUHYUN,ALIEN,45
450,1602,25dnhaDe5FBFmcqgS8OTEH,KIARA,TOMBOY,11
451,10731,7bCfHiRcfUjG0YVVNUL7Ve,CORPSE,E-GIRLS ARE RUINING MY LIFE!,65
452,1632,4rxXZ0j1KPaIIh5jcLBATF,meenoi,sunbeam,27
453,1592,72uerGsS3eLO72OU4fZLjj,sogumm,yayou hoi,32
454,1814,4sTAVny7kGT8YOwJIMRage,Yerin Baek,0415,34
455,4973,01SWJLhrJbBX7AV6qA45Fx,CRUCiAL STAR,even though i love you (feat. JEMINN),26
456,3119,5Xe4fAuhqxQRSjTWNZLSqJ,Jhené Aiko,Spotless Mind,64
457,3763,7GPstnufSTScEaw9dMxO9H,SZA,Childs Play (feat. Chance the Rapper),69
458,3769,0FclB23LoCgzu0jm9VOPuq,SZA,Green Mile,48
459,10729,6Ac8Byr6GByGr3wDH7JjYh,Lil Peep,white tee,76
460,3775,2EToRpTwkuy7B0Hi74g7jF,SZA,Omega,46
461,10723,1P1j7RHJ1rv5hRbjookpCI,punchnello,"Boiling Point (feat. Simon Dominic, Tabber) (Prod. by 0channel)",35
462,5019,35o9a4iAfLl5jRmqMX9c1D,Backstreet Boys,Shape of My Heart,73
463,1790,11oa2RKpIaAmK91iLjQoqe,Cherry Coke,ratherkillyou,11
464,10733,3FAclTFfvUuQYnEsptbK8w,Amy Winehouse,Back To Black,82
465,2218,1m8WpLYXEiNVZchsWEcCSy,Miguel,Come Through and Chill (feat. J. Cole & Salaam Remi),66
466,4129,4PMqSO5qyjpvzhlLI5GnID,SZA,Good Days,84
467,2208,6I9VzXrHxO9rA9A5euc8Ak,Britney Spears,Toxic,85
468,10727,3w8Mw9GHYepoTWOSdiyosj,Sisqo,Incomplete,64
469,2991,4pmU8AtVu9qU40Xd9zjEfA,Fall Out Boy,"A Little Less Sixteen Candles, A Little More ""Touch Me""",64
470,2130,1oagRT7LfpVlNJN6FSZDGp,Fall Out Boy,"This Ain't A Scene, It's An Arms Race",72
471,5009,1nRwyxNsqCLeA17qR8Nfxx,Backstreet Boys,Quit Playing Games (With My Heart),60
472,1892,0njAAvNO3XYddlosJSZEgx,LIM KIM,ALL RIGHT - Remix,7
473,2299,2TfSHkHiFO4gRztVIkggkE,Fall Out Boy,"Sugar, We're Goin Down",79
474,1836,1BybndP1YgPEIk6WUnL6kT,Arin Ray,Reckless,50
475,1888,7M7IOOxwJpr6Fwf3YQbBCB,Syd,Over (feat. 6LACK),38
476,10725,3Pzh926pXggbMe2ZpXyMV7,Cage The Elephant,Ain't No Rest for the Wicked,76
477,5021,3BsaRV5QIulYz2lV9WWa8T,Backstreet Boys,Show Me the Meaning of Being Lonely,70
478,1422,5UhndFQNpVwz8aTddcVsMl,MRSHLL,DO U (feat. Queen WA$ABII) - Radio Edit,1
479,2180,4lq4yY0y3XqDQZsx03ITaH,Backstreet Boys,I'll Never Break Your Heart,52
480,10721,54b8qPFqYqIndfdxiLApea,Heart,Alone,76
481,3761,7sg9ToL94GAiksETi5GZGz,SZA,Ur,52
482,10719,5ZQNP26MVDie7pPsXzjBrh,Haeil,crisis (feat. CIKI),27
483,10735,5svY8mnFDKMsZ5WcRaah3M,Waterflame,Hexagon Force,44
484,2387,161DnLWsx1i3u1JT05lzqU,Bruno Mars,Talking to the Moon,85
485,3743,6iUFlR4E2dfY9RzqEuzSce,Miguel,Kaleidoscope Dream,38
486,2937,2i9gBA2yLG1wCCKHQGKAyz,Jhené Aiko,Tryna Smoke (feat. MicahFoneCheck),32
487,2921,4eYG3dbR174o9ZGgYTMdNY,Jhené Aiko,Down Again (feat. Wiz Khalifa),38
488,3975,3DarAbFujv6eYNliUTyqtz,Doja Cat,Kiss Me More (feat. SZA),84
489,1624,1s8tP3jP4GZcyHDsjvw218,Jason Mraz,93 Million Miles,51
490,3453,7BXW1QCg56yzEBV8pW8pah,Jason Mraz,Have It All,66
491,3461,7HTHt4ssmovXitoLMvWZ7u,Jason Mraz,Wise Woman,47
492,3459,4tK4ARuilOrBzwVQK73E0Y,Jason Mraz,The Remedy (I Won't Worry),62
493,3135,53QF56cjZA9RTuuMZDrSA6,Jason Mraz,I Won't Give Up,73
494,2815,6FPQabaldvKE5cjqRfY9Os,Bruno Mars,Money Make Her Smile,56
495,3987,2sQH02O2HBCPJCztBrCWNa,Ariana Grande,"34+35 Remix (feat. Doja Cat, Megan Thee Stallion) - Remix",64
496,2112,1vBeIXlzbAieGoDqInav5j,Cardi B,Money Bag,51
497,1474,3B0ms7Xlxl16tRztKHpcu9,Seals and Crofts,Summer Breeze,71
498,3125,2nGFzvICaeEWjIrBrL2RAx,Corinne Bailey Rae,Put Your Records On,80
499,1870,0Aa3g9EQoPNt6PiKjaUeb7,H.E.R.,Every Kind Of Way,65
500,4009,2GGMabyHXnJmjY6CXhhB2e,Cardi B,Money,70
501,4895,2siIhRYyrbKp9rGFAD4TVx,Jhené Aiko,Magic Hour,50
502,1446,7FMqPuhsyqfA65Mw0QgU1i,Jason Mraz,"Lucky (feat. Colbie Caillat) - Live at the Charter One Pavilion, Chicago, IL, 8/13/2009",37
503,2967,6Uj1ctrBOjOas8xZXGqKk4,Doja Cat,Woman,83
504,4065,3FAzlNPlVImGsbjnHHft6K,Alessia Cara,Wild Things - Acoustic Version,49
505,2885,5VSCgNlSmTV2Yq5lB40Eaw,John Newman,Love Me Again,66
506,2959,1CeizRCGEYPWooEeVfmyFL,Jill Scott,A Long Walk,58
507,1428,6HMtHNpW6YPi1hrw9tgF8P,Lizzo,About Damn Time,76
508,1678,1le5KVGTF1xWf2aUj7ruLy,Colbie Caillat,Fallin' For You,60
509,1640,6HQGvFpCVErOGaTkdwGqkh,ALTON KIING,Pretty Brown Skin,34
510,1674,0rFOs9paloAvEtzwDX1Kmc,Colbie Caillat,Bubbly,68
511,4869,0wY9rA9fJkuESyYm9uzVK5,SiR,D'Evils,69
512,1472,1NNUcz8YMp6OKElVufO1Sj,sammy rash,smile more,54
513,2114,1k31wrxoxxtoOcIj88OK2d,Calmly,Another Dimension,73
514,2973,4LKYOetuIF5c9XjeLBL9av,Chappell Roan,Naked In Manhattan,79
515,2377,7l1qvxWjxcKpB9PCtBuTbU,Bruno Mars,Count on Me,75
516,5071,6gH1UKDAhWS6qXzKXB4wuY,Jack Harlow,Hello Miss Johnson,76
517,4057,7maQglVERmzrHmUwgsMFmw,Ebony Jenae,Little Brown Girl,37
518,3981,3zHq9ouUJQFQRf3cm1rRLu,Ellie Goulding,"Love Me Like You Do - From ""Fifty Shades Of Grey""",78
519,2987,7CH99b2i1TXS5P8UUyWtnM,Thundercat,Them Changes,71
520,2975,0W6I02J9xcqK8MtSeosEXb,Doja Cat,Get Into It (Yuh),74
521,2194,3oXNIpoUMdk8qGkwCeXqGv,Musiq Soulchild,Halfcrazy,63
522,2134,4J7CKHCF3mdL4diUsmW8lq,Calvin Harris,Under Control (feat. Hurts),77
523,4053,2wrJq5XKLnmhRXHIAf9xBa,Dan + Shay,"10,000 Hours (with Justin Bieber)",74
524,4981,1Q0lOGB52skgfzdcq233vs,Ms. Lauryn Hill,Nothing Even Matters (feat. D'Angelo),64
525,2128,7rha7gubXd3NJmBYGOAkeO,India.Arie,I Am Not My Hair - Featuring Akon,38
526,2024,7zqM7Wm2xJLZ50qAnTLoHD,Jazmine Sullivan,"Lions, Tigers & Bears",51
527,2162,741OE401HO7ZCaPhEqCZ7w,Maxwell,This Woman's Work - Remastered 2021,59
528,3131,6buXDkw3Gv4fQC1OZKUhnR,Colbie Caillat,Try,56
529,4043,0d28khcov6AiegSCpG5TuT,Gorillaz,Feel Good Inc.,88
530,2325,12ILYlOEfWL8ei0BEgFJn0,Steve Lacy,N Side,73
531,1676,5MwIGPDKeDb7SpblcaQP6O,Charlie Puth,One Call Away,72
532,4189,5kqIPrATaCc2LqxVWzQGbk,Lukas Graham,7 Years,82
533,1540,7DfFc7a6Rwfi3YQMRbDMau,Frank Ocean,Thinkin Bout You,86
534,2190,6PXKqJMn67xcO4Oz3g910s,Pip Millett,Something Bout The Rain,36
535,2279,2VjXGuPVVxyhMgER3Uz2Fe,Ms. Lauryn Hill,Ex-Factor,76
536,1976,7BqBn9nzAq8spo5e7cZ0dJ,Bruno Mars,Just the Way You Are,88
537,5053,1rNrkdsYifXmB4aGxSbJ1k,Calmly,Breathing,70
538,1514,2PzYqACbv12FNhrlHPfJEH,Jill Scott,He Loves Me (Lyzel in E Flat),53
539,3881,7BqHUALzNBTanL6OvsqmC1,Marshmello,Happier,84
540,3969,6RUKPb4LETWmmr3iAEQktW,The Chainsmokers,Something Just Like This,89
541,3455,3S0OXQeoh0w6AY8WQVckRW,Jason Mraz,I'm Yours,80
542,5025,00V8KJuZ0a089fa25Lc9t7,Andy Grammer,Fine By Me,64
543,1502,2JUQ7mV1AHk2owXLydmN4Z,Bruno Mars,Love's Train,66
544,1812,78mehkHd1WUDxhcLXkbrLb,Jill Scott,So In Love - feat. Anthony Hamilton,47
545,5055,48iWbsOaBUAGzMdoSmqyg1,Live,Lightning Crashes,72
546,1820,09ZcYBGFX16X8GMDrvqQwt,The Script,For the First Time,62
547,2136,5odlY52u43F5BjByhxg7wg,JVKE,golden hour,78
548,1340,2E43WFS4rRc09za2r2GmZl,Fall Out Boy,My Songs Know What You Did In The Dark (Light Em Up),77
549,3973,2mX2iJ6rw3ja90OPzHrmHT,Jill Scott,Crown Royal,43
550,1526,7A5bb5lFySrohhjVJSujqr,Blurred Figures,"slowly, surely",51
551,2012,2Kh1dZBgQAJQ2ZQ6AjMQdp,Lupe Fiasco,Fighters (feat. Matthew Santos),35
552,1648,72FdcAg79So8xaAHs2mbrB,Lupe Fiasco,Old School Love (feat. Ed Sheeran),44
553,3879,3CRDbSIZ4r5MsZ0YwxuEkn,Twenty One Pilots,Stressed Out,85
554,1332,5xMGrKAdfo5RDUychxfMYQ,P-Lo,Good (feat. Larry June),44
555,2353,2QfX9Pdz3q66fN3kCXl0Js,Zach Bryan,Revival,77
556,5211,21gPFGOCD2RaU21tpyQntS,Damien Styles,Bad Bitch Energy,41
557,5015,6ep8Ijqnm2hLecjN74zeCK,Andy Grammer,The Good Parts,41
558,3123,0WtM2NBVQNNJLh6scP13H8,Rema,Calm Down (with Selena Gomez),81
559,1708,70eFcWOvlMObDhURTqT4Fv,Ed Sheeran,Beautiful People (feat. Khalid),71
560,1622,1lbjDy6IIerHFGZWKG0hno,André 3000,"I swear, I Really Wanted To Make A ""Rap"" Album But This Is Literally The Way The Wind Blew Me This Time",51
561,1528,51RriaGnB6VILb54rXHKj8,Trxy!,Realize,67
562,3183,5lvdCRZG3XyQ7Ea0oKclCP,André 3000,Dreams Once Buried Beneath The Dungeon Floor Slowly Sprout Into Undying Gardens,39
563,3175,1D7g7ZejXNy4GdbDAPSg2i,André 3000,BuyPoloDisorder's Daughter Wears A 3000® Shirt Embroidered,41
564,3177,0LVCuBsPmGaYvGV3IOMXFy,André 3000,Ninety Three 'Til Infinity And Beyoncé,43
565,1410,08vjsE3N31ai3ARwj5uW2i,TLC,Dear Lie,41
566,2945,1ElGmhauttS9p7LwmHG9uM,Gigi Perez,Sometimes (Backwood),73
567,2889,0ll8uFnc0nANY35E0Lfxvg,Keane,Somewhere Only We Know,78
568,1416,6eyFfSsaYDSGYWOHXTuJsZ,Jelly Roll,Unpretty,62
569,5067,2NIBaWXdjaTDmytjjwbEfP,Taylor Swift,Eyes Open (Taylor's Version),60
570,1556,0w9LJae3sVlZlH2CnxTInF,Blake Shelton,God Gave Me You,63
571,2989,1ehPJRt49h6N0LoryqKZXq,Alessia Cara,How Far I'll Go - Alessia Cara Version,64
572,4063,6mb6lVLNrcUgLnEN8QnDJd,Auli'i Cravalho,How Far I'll Go,74
573,2092,3zn6r8zqyZBuiOa7PrAtPm,Rihanna,Consideration - Dirty South Remix,17
574,5057,5lR3vawpMtZd2TgcBx4hBn,CardlinAudio,Baaaaby Let Me Go Back to Sleep,3
575,1728,6qspW4YKycviDFjHBOaqUY,TLC,Waterfalls,76
576,1530,7bKxc7UstlRxOtNBvLjGSs,The Internet,It Gets Better (With Time),54
577,2925,7kSnTetIKAJZpKV2kEBHsv,Boyz II Men,I Will Get There - A Cappella,35
578,1402,4kte3OcW800TPvOVgrLLj8,Ne-Yo,Let Me Love You (Until You Learn To Love Yourself),70
579,2893,697zIbTO0LMhupzGblYREm,Action Bronson,Imported Goods,63
580,2323,0DiDStADDVh3SvAsoJAFMk,Jonas Brothers,Only Human,71
581,1872,0ODFPypnJLE6hKgahiuSzn,Musiq Soulchild,teachme,56
582,3623,3mdsDgWOkTDOUWboBAMIxI,TLC,I'm Good at Being Bad,35
583,5023,3hlhefxgyp4MDnN6C2dQ5H,Backstreet Boys,All I Have to Give,53
584,2265,3RzYbj6Rr6mSJCar4Ua86F,VIOLENT VIRA,I Don't Care,70
585,2329,5LhQeOmCi8wHGQfI3AwusF,Karaoke Backtrax Library,The Sweet Escape (Originally Performed by Gwen Stefani Feat. Akon) [Karaoke Version],5
586,5059,6rAdT9bfctsXeF4p23OxfK,Juelz Santana,Oh Yes,45
587,2295,2PzYqACbv12FNhrlHPfJEH,Jill Scott,He Loves Me (Lyzel in E Flat),53
588,1414,1KGi9sZVMeszgZOWivFpxs,TLC,No Scrubs,82
589,5069,6AzzMupvtP4u4B8d5OWVUi,Brandy,Brokenhearted (feat. Wanya Morris) - Single Version,44
590,3671,2nGFzvICaeEWjIrBrL2RAx,Corinne Bailey Rae,Put Your Records On,80
591,3423,4OafepJy2teCjYJbvFE60J,Ariana Grande,breathin,71
592,4029,5hHvFrMnwic82WwRLr4WY0,Megan Thee Stallion,Her,63
593,3551,1JWwhVWHVd63gAMvmW5Lvx,Bento Beats,"Again (From ""Fruits Basket"") [Lofi]",2
594,3549,45zpnfxtinvdUOSYKqJKdP,Bento Beats,"For Fruits Basket (From ""Fruits Basket"") [Lofi]",1
595,4023,0NEMefYAVKeRUNyosJVRi6,S.I.A.T Stuck in a Tree,Stay In My Lane,54
596,3795,5zUQZjVB6bfewBXWqsP9PY,Alessia Cara,Here,77
597,3675,5Anh8jULgeUgciLHCR25Mk,Corinne Bailey Rae,Like A Star,64
598,3855,3GJ4hzg4lrGwU51Y3VARbF,Dan + Shay,Speechless,68
599,4021,5xX9NNHmSwsBuW7tBY05hD,Erica Mason,Better,43
600,4019,0Fd9LHU2Eu8RGaxchCQbaP,Tyla Jane,energy,57
601,3541,1cNbj1b8XNVAvXBOAJW0R5,Bento Beats,"Lucky Ending (From ""Fruits Basket"") [Lofi]",1
602,3667,3ekAN7Ijl9vIemCaDbh29K,India.Arie,Brown Skin,53
603,3633,3ZYKbGJ6I5adT5ozf0N6OH,VK Blanka,Lucky Ending,41
604,4001,4C8bbFSl37YUCoVeyr3Fl3,India.Arie,The Truth,52
605,4025,4YQImHflXSiIMXntcwPkx8,Cardi B,Bongos (feat. Megan Thee Stallion),66
606,4027,6UmKnXmG7VmYqFnmSPOfRj,Sexyy Red,Get It Sexyy,74
607,3545,7xdm5gqzOXyMkIzLfZ4d5j,Bento Beats,"One Step Closer (From ""Fruits Basket"") [Lofi]",1
608,3489,5vRjYNPFVvUb0MtDcgAMiC,Bento Beats,"Eden (From ""Fruits Basket"") [Lofi]",3
609,3635,3sePSu5Iv52Sf6qUNzqCT8,Ai Otsuka,Chime,37
610,4123,5b3XJ1pjrHO5JtY2PcTjnI,Megan Thee Stallion,Mamushi (feat. Yuki Chiba),77
611,4007,7DswEZZthZ6piQpL25qGAM,Victoria Monét,On My Mama,66
612,3629,12ad0oPQaR6X6Jcoqz8rcz,Beverly,Again,42
613,3729,5cENyb7BZPoG69RiDWZqwa,Deniece Williams,Black Butterfly,33
614,3797,0wI7QkCcs8FUQE1OkXUIqd,Alessia Cara,Scars To Your Beautiful,80
615,3579,6HMtHNpW6YPi1hrw9tgF8P,Lizzo,About Damn Time,76
616,3543,420PBlcSIq0wdm1oDVDRCz,Bento Beats,"Home (From ""Fruits Basket"") [Lofi]",2
617,3553,3sZHYuYpQggEcIXeVjzM8D,Bento Beats,"Chime (From ""Fruits Basket"") [Lofi]",2
618,3539,1eELVxeuDVhU1iXdqTE4mb,Bento Beats,"Haru Urara (From ""Fruits Basket"") [Lofi]",1
619,3627,6KoUNUbNrm4aiZnYQL7DKf,INTERSECTION,One Step Closer,39
620,4185,0fiijtFXDJ9MOVwgSaEQJ5,Andy Grammer,Don't Give Up On Me,79
621,3457,2qLMf6TuEC3ruGJg4SMMN6,Jason Mraz,Lucky,71
622,3619,3Ri6VyKJACmFm68wQHrsvv,WARPs UP,Pleasure,43
623,3537,7tPhgcUZm6QaBtgaT2I2jx,Bento Beats,"Prism (From ""Fruits Basket"") [Lofi]",3
624,3555,74mmTqKw69QtdHl2lazQjB,Bento Beats,"Ad Meliora (From ""Fruits Basket"") [Lofi]",1
625,3149,5YTtTbqxUzJHD3CpbNHerP,Colbie Caillat,Brighter Than The Sun,61
626,4039,0LMNckdqhd2eQr5xV5NGRi,GloRilla,Wanna Be (with Megan Thee Stallion & Cardi B) - Remix,59
627,3557,66t9XXbUCy3ES8x27bwkGA,Bento Beats,"Pleasure (From ""Fruits Basket"") [Lofi]",5
628,4111,4oiAlcisfimXQc1wyAtX9a,India.Arie,Video,60
629,3637,4FSejBjuCSqv0NsJskPShe,Asako Toki,HOME,43
630,3639,7CZKnz9mEt8Z638tyY5cKL,Monkey Majik,Eden,47
631,3641,5ZXRWl6ao09loqeA6MJbdb,GENIC,春うらら,37
632,3907,6Jpcj0v0uc0IDq8ec35UGO,Evanescence,My Immortal - Band Version / Remastered 2023,43
633,3625,4rzw37fRwEoUDx7gulKKHN,THE CHARM PARK,ad meliora,44
634,4181,32l4V4t5dn90VCNqxYtbjH,Toni Jones,Take Up Space Sis,47
635,4073,2kIZPLtqtmDh3dX6HuAfD0,India.Arie,Strength Courage & Wisdom,46
636,3717,4k6Uh1HXdhtusDW5y8Gbvy,Steve Lacy,Bad Habit,84
637,4119,2susnsWoTQw1QXOfqQ0Pui,India.Arie,Chocolate High,38
638,3595,37f4ITSlgPX81ad2EvmVQr,Rachel Platten,Fight Song,77
639,1818,2kebNtlS7DqWE54Z66FZIt,Andy Grammer,Keep Your Head Up,69
640,3421,5BDVfQuzfK130LPKLsc1IA,Piano Tribute Players,Breakeven (Falling To Pieces) [Made Famous By The Script],20
641,1610,708tNyhEmoEsAqD6lux7gz,Leven Kali,Nunwrong,25
642,3865,3Te8uLyit6X3ncNW8Fp3K2,Fall Out Boy,Immortals,76
643,4583,1Tt4m8l00BI85uOr5EqXUh,GloRilla,HOLLON,66
644,3875,5wQnmLuC1W7ATsArWACrgW,My Chemical Romance,Welcome to the Black Parade,79
645,4573,3U5JVgI2x4rDyHGObzJfNf,Natasha Bedingfield,Unwritten,88
646,4115,5JtgrxeDRTTcBsYwKoYb8v,Hannah Williams,Late Nights & Heartbreak,57
647,5017,47BBI51FKFwOMlIiX6m8ya,Backstreet Boys,I Want It That Way,84
648,3887,2kLWSmKHhfUBepkIA9oNe5,YUNGBLUD,Abyss - from Kaiju No. 8,70
649,3831,1Slwb6dOYkBlWal1PGtnNg,Ed Sheeran,Thinking out Loud,68
650,1746,6mZI2vbLv1UvlclwDQ4uvc,Angie Stone,No More Rain (In This Cloud),59
651,4891,0p1BcEcYVO3uk4KDf3gzkY,Hunter Hayes,Wanted,65
652,3673,4Eq60oypgAxlX6Kp7MFQl6,Corinne Bailey Rae,Till It Happens To You,50
653,3905,1NrJYpdAi7uosDRPmSYrsG,OneRepublic,Apologize,70
654,4953,7mvma3mO5hSyhVbJDXxtFz,Mahalia,Grateful,58
655,4879,00WvmRXTkPBZNhhRK3xfdy,Backstreet Boys,As Long as You Love Me,64
656,4587,31TVho4kOuAeRmLYGIEuWn,GloRilla,TGIF,76
657,10594,6Tt2w9YR8DXUOAhjms0cpM,Nelly swing,Como El Perro Bebe Agua,34
